Compaign_Date,Channel,Campaign,Spend,Clicks,Impressions
2026-01-01,LinkedIn,CAMP_09,998.67,186,7091
2026-01-02,Email,CAMP_15,3582.54,757,11191
2026-01-03,Google,CAMP_08,252.31,546,26802
2026-01-04,TikTok,CAMP_08,2087.45,1883,31933
2026-01-05,Google,CAMP_08,2642.76,112,4845
2026-01-06,Meta,CAMP_02,1130.53,394,42013
2026-01-07,LinkedIn,CAMP_16,699.5,1476,39899
2026-01-08,Email,CAMP_10,3666.98,1458,25529
2026-01-09,Email,CAMP_17,4538.8,1549,1259
2026-01-10,Email,CAMP_06,3052.73,1197,1173
2026-01-11,Meta,CAMP_18,3617.7,191,6307
2026-01-12,Email,CAMP_17,1786.02,1494,45714
2026-01-13,Organic,CAMP_08,2542.48,1048,2756
2026-01-14,Meta,CAMP_12,1306.98,740,15402
2026-01-15,Organic,CAMP_04,1506.44,1838,38880
2026-01-16,TikTok,CAMP_18,3938.35,1821,21434
2026-01-17,Email,CAMP_08,4689.12,1970,47195
2026-01-18,LinkedIn,CAMP_16,621.01,507,49107
2026-01-19,Google,CAMP_18,1125.81,1842,31385
2026-01-20,Organic,CAMP_15,3540.68,1795,47796
2026-01-21,Google,CAMP_05,1348.24,1867,34414
2026-01-22,Meta,CAMP_06,1823.65,1003,42943
2026-01-23,Organic,CAMP_05,3804.37,1090,19132
2026-01-24,Organic,CAMP_14,1968.62,1961,28070
2026-01-25,LinkedIn,CAMP_11,4042.11,397,11076
2026-01-26,Email,CAMP_15,1436.89,1278,43003
2026-01-27,Email,CAMP_04,790.47,793,2718
2026-01-28,Google,CAMP_10,3629.07,204,19272
2026-01-29,TikTok,CAMP_11,2087.07,1411,22396
2026-01-30,Organic,CAMP_05,4372,102,33565
2026-01-31,Email,CAMP_14,1264.22,587,5176
2026-02-01,Meta,CAMP_06,2199.75,1875,40711
2026-02-02,Meta,CAMP_07,1381.15,748,6567
2026-02-03,Google,CAMP_07,2343.88,910,32007
2026-02-04,TikTok,CAMP_13,4274.64,567,28960
2026-02-05,Organic,CAMP_12,553.61,199,3056
2026-02-06,Google,CAMP_12,3434.55,1883,40808
2026-02-07,TikTok,CAMP_04,4846.06,621,49238
2026-02-08,LinkedIn,CAMP_02,382.37,906,39394
2026-02-09,Email,CAMP_04,3008.01,936,12097
2026-02-10,TikTok,CAMP_19,1316.7,807,35147
2026-02-11,Email,CAMP_10,260.36,1035,44773
2026-02-12,Google,CAMP_05,1770.76,1369,25599
2026-02-13,Meta,CAMP_04,1298.26,413,26407
2026-02-14,LinkedIn,CAMP_16,1713.84,1075,6481
2026-02-15,TikTok,CAMP_17,4186.36,547,25076
2026-02-16,Email,CAMP_06,2122.11,1359,48893
2026-02-17,Email,CAMP_11,2006.57,741,26838
2026-02-18,LinkedIn,CAMP_10,291.78,1903,32532
2026-02-19,LinkedIn,CAMP_03,2993.55,742,33643
2026-02-20,Google,CAMP_07,4670.69,1764,37168
2026-02-21,Google,CAMP_15,1128.38,289,8407
2026-02-22,TikTok,CAMP_16,4540.67,768,10872
2026-02-23,LinkedIn,CAMP_11,2606.63,148,1881
2026-02-24,Organic,CAMP_01,3078.46,158,49046
2026-02-25,LinkedIn,CAMP_13,3469.74,630,9956
2026-02-26,Meta,CAMP_19,1174.18,264,48491
2026-02-27,Organic,CAMP_20,3643.35,783,47915
2026-02-28,Meta,CAMP_07,1413.29,992,6240
2026-03-01,Google,CAMP_18,1583.74,221,37123
2026-03-02,Google,CAMP_18,2154.13,1021,44809
2026-03-03,Organic,CAMP_19,2113.32,470,28829
2026-03-04,Organic,CAMP_18,661.25,618,7606
2026-03-05,Google,CAMP_18,4544.83,1114,15485
2026-03-06,Google,CAMP_11,4632.08,954,25725
2026-03-07,Meta,CAMP_14,2780.43,1512,25956
2026-03-08,Meta,CAMP_10,1260.44,1776,33872
2026-03-09,Meta,CAMP_15,1008.22,1433,9992
2026-03-10,Meta,CAMP_08,874.15,534,38958
2026-03-11,Organic,CAMP_17,3478.84,1135,3014
2026-03-12,LinkedIn,CAMP_10,3475.79,771,34990
2026-03-13,LinkedIn,CAMP_19,1829.32,86,47286
2026-03-14,LinkedIn,CAMP_09,4782.29,576,36282
2026-03-15,Meta,CAMP_02,4830.78,723,19765
2026-03-16,Meta,CAMP_14,2897.45,1976,31591
2026-03-17,Email,CAMP_13,1851.8,1329,33063
2026-03-18,Organic,CAMP_09,2782.22,1041,23443
2026-03-19,Organic,CAMP_12,4996.07,1521,47229
2026-03-20,LinkedIn,CAMP_07,2214.07,1833,22811
2026-03-21,Email,CAMP_17,4317.91,1572,44383
2026-03-22,Organic,CAMP_01,363.98,1870,32173
2026-03-23,Organic,CAMP_04,3328.4,925,22180
2026-03-24,Meta,CAMP_10,1359.13,1178,18099
2026-03-25,Meta,CAMP_06,1908.51,1793,32341
2026-03-26,TikTok,CAMP_07,1332.82,105,33451
2026-03-27,Meta,CAMP_20,301.17,2000,34178
